ID товара;наименование;описание;цена;орг %;ccылка на товар на сайте поставщика;ссылки на Фото;размер
;Арт. MW-1121 Футболка с длинным рукавом Malwee;Материал: 100 % хлопок Бренд: Malwee  ;220;15;https://junior35.ru/catalog/jumpingbeans/futbolka_s_dlinnym_rukavom_malwee_art_mw1121;https://junior35.ru/assets/images/products/2634/prod/47.jpg;"Размер: 2 г - Остаток: 1"
;Арт. LM-643 Футболка Little Maven;Материал: 100% хлопок Бренд: Little Maven Страна бренда: США  ;170;15;https://junior35.ru/catalog/littlemaven/futbolka_little_maven_art_lm643;https://junior35.ru/assets/images/products/1358/prod/643.jpg;"Размер: 18 мес - Остаток: 6;Размер: 2 - Остаток: 2"
;Арт. S-081 Носки Caramella (подарочная упаковка, 4 шт.);Материал: 78%хлопок,19 % полиэстер, 3% эластен Бренд: Socks  ;315;15;https://junior35.ru/noski-caramella-(podarochnaya-upakovka,-4-sht.)-/-art.-s-081.html;https://junior35.ru/assets/images/products/3180/prod/79.jpg;"Размер: S(1-3г) - Остаток: 3;Размер: M(3-5л) - Остаток: 13"
;Арт. S-086 Носки махровые (подарочная упаковка, 4 шт.);Материал: 83%хлопок,14 % полиэстер, 3% эластен Бренд: Socks  ;320;15;https://junior35.ru/catalog/socks/noski_makhrovye_podarochnaya_upakovka_4_sht_art_s086;https://junior35.ru/assets/images/products/3185/prod/15.jpg;"Размер: M(3-5л) - Остаток: 16"
;Арт. S-085 Носки махровые (подарочная упаковка, 4 шт.);Материал: 83%хлопок,4 % полиэстер, 3% эластен Бренд: Socks  ;320;15;https://junior35.ru/catalog/socks/noski_makhrovye_podarochnaya_upakovka_4_sht_art_s085;https://junior35.ru/assets/images/products/3184/prod/16.jpg;"Размер: M(3-5л) - Остаток: 9"
;Арт. T-054 Колготки;Материал: 75% хлопок, 20% полиамид, 5% эластен  ;110;15;https://junior35.ru/kolgotki-/-art.-t-054.html;https://junior35.ru/assets/images/products/2941/prod/30.jpg;"Размер: 74-80 - Остаток: 3"
;Арт. LM-1349 Футболка Little Maven;Материал: 100 % хлопок Бренд: Little Maven Страна бренда: США  ;220;15;https://junior35.ru/catalog/littlemaven/futbolka__little_maven_art_lm1349;https://junior35.ru/assets/images/products/3224/prod/24.jpg;"Размер: 2 - Остаток: 2"
;Арт. LM-1350 Футболка Little Maven;Материал: 100 % хлопок Бренд: Little Maven Страна бренда: США  ;220;15;https://junior35.ru/catalog/littlemaven/futbolka__little_maven_art_lm1350;https://junior35.ru/assets/images/products/3225/prod/36.jpg;"Размер: 2 - Остаток: 3"
;Арт. CR-161 Комплект из трёх предметов Carters;Материал: 100% хлопок Бренд: Carters Комплект на 6 мес.- длина футболки 31 см, ширина 27 см. длина шорт 19 см, ширина 27 см. длина боди 40 см, ширина 23 см Комплект на 9 мес.- длина футболки 32 см, ширина 28 см. длина шорт 21 см, ширина 29 см. длина боди 42 см, ширина 24 см Комплект на 12 мес- длина футболка 33 см, ширина 29 см. длина шорт 23 см, ширина 29 см. длина боди 43 см, ширина 26 см Комплект на 18 мес- длина футболки 35 см, ширина 30 см. длина шорт 24 см, ширина 30 см. длина боди 45 см, ширина 27 см Комплект на 24 мес- длина футболки 37 см, ширина 31 см. длина шорт 26 см, ширина 32 см. длина боди 49 см, ширина 28 см ;440;15;https://junior35.ru/catalog/carters/komplekt_iz_tryekh_predmetov_carters_art_cr161;https://junior35.ru/assets/images/products/3495/prod/25.jpg;"Размер: 6 мес - Остаток: 1"
;Арт. CR-165 Комплект из трёх предметов Carters;Материал: 100% хлопок Бренд: Carters Комплект на 6 мес- длина футболки 31 см, ширина 25 см. длина шорт 22 см, ширина 26 см. длина боди 40 см, ширина 20 см Комплект на 9 мес- длина футболки 32 см, ширина 26 см. длина шорт 23 см, ширина 27 см. длина боди 42 см, ширина 21 см Комплект на 12 мес- длина футболки 34 см, ширина 27 см. длина шорт 25 см, ширина 28 см. длина боди 45 см, ширина 22 см Комплект на 18 мес- длина футболки 35 см, ширина 28 см. длина шорт 27 см, ширина 29 см. длина боди 47 см, ширина 24 см Комплект на 24 мес- длина футболки 38 см, ширина 29 см. длина шорт 29 см, ширина 30 см. длина боди 49 см, ширина 25 см ;440;15;https://junior35.ru/catalog/carters/komplekt_iz_tryekh_predmetov_carters_art_cr165;https://junior35.ru/assets/images/products/3499/prod/19.jpg;"Размер: 6 мес - Остаток: 1"
;Арт. CR-163 Комплект из трёх предметов Carters;Материал: 100% хлопок Бренд: Carters 6 мес- длина футболки 32 см, ширина 26 см, длина боди 40 см, длина шорт 20 см, 29 см 9 мес- длина футболки 33 см, ширина 28 см, длина боди 42 см, длина шорт 21 см, ширина 30 см 12 мес- длина футболки 35 см, ширина 29 см, длина боди 43 см, длина шорт 22 см, ширина 31 см 18 мес- длина футболки 37 см, ширина 29 см, длина боди 45 см, длина шорт 24 см, ширина 31 см 24 мес- длина футболки 41 см, ширина 30 см, длина боди 48 см, длина шорт 25 см, ширина 33 см ;400;15;https://junior35.ru/catalog/carters/komplekt_iz_tryekh_predmetov_carters_art_cr163;https://junior35.ru/assets/images/products/3497/prod/58.jpg;"Размер: 6 мес - Остаток: 2"
;Арт. JM-016 Спортивные штаны Jumping meters;Материал: 100 % хлопок Бренд: Jumping Meters Штаны на 2 года,длина 51 с,шаговый 27 см,ширина 28 см Штаны на 3 года,длина 54 см,шаговый 30 см,ширина 29 см Штаны на 4 года длина 56 см,шаговый 33 см,ширина 30 см Штаны на 5 лет,длина 60 см,шаговый 38 см,ширина 31 см Штаны на 6 лет,длина 64 см,шаговый 40 см,ширина 32 см Штаны на 7 лет,длина 66 см,шаговый 43 см,ширина 33 см ;360;15;https://junior35.ru/catalog/jm/sportivnye_shtany_jumping_meters_art_jm016;https://junior35.ru/assets/images/products/3546/prod/16.jpg;"Размер: 2 - Остаток: 1;Размер: 3 - Остаток: 2"
;Арт. SH-006 Футболка Shishco;Материал: 100% хлопок Бренд: Shishco Страна бренда: Узбекистан  ;140;15;https://junior35.ru/futbolka-shishco-/-art.-sh-006.html;https://junior35.ru/assets/images/products/2532/prod/046.jpg;"Размер: 1г - Остаток: 1"
;Арт. S-090 Носки (упаковка, 5 шт.);Материал: 78.8 % хлопок, 16.3 % полиэстер, 4,9% эластэн Бренд: Socks Страна бренда: Китай Размерный ряд S(1-3г) / M(3-5л) / L(5-8л) ;170;15;https://junior35.ru/catalog/socks/noski__upakovka_5_sht_art_s090;https://junior35.ru/assets/images/products/3564/prod/1.jpg;"Размер: S(1-3г) - Остаток: 7;Размер: M(3-5л) - Остаток: 7;Размер: L(5-8л) - Остаток: 16"
;Арт. BN-102 Футболка Boinc;Материал: 95 % хлопок, 5% эластен Бренд: Boinc Страна бренда: Турция Футболка на 9-12 мес,длина 36 см,ширина 29 см Футболка на 1-2 года,длина 38 см,ширина 30 см Футболка на 2-3 года,длина 40 см,ширина 31 см Футболка на 3-4 года,длина 45 см,ширина 32 см ;210;15;https://junior35.ru/futbolka-boinc-/-art.-bn-102.html;https://junior35.ru/assets/images/products/3743/prod/31.jpg;"Размер: 86 - Остаток: 1;Размер: 98 - Остаток: 3"
;Арт. BN-101 Футболка Boinc;Материал: 95 % хлопок, 5% эластен Бренд: Boinc Страна бренда: Турция Футболка на 9-12 мес,длина 36 см,ширина 29 см Футболка на 1-2 года,длина 38 см,ширина 30 см Футболка на 2-3 года,длина 40 см,ширина 31 см Футболка на 3-4 года,длина 45 см,ширина 32 см ;210;15;https://junior35.ru/futbolka-boinc-/-art.-bn-101.html;https://junior35.ru/assets/images/products/3742/prod/25.jpg;"Размер: 86 - Остаток: 5;Размер: 92 - Остаток: 5;Размер: 98 - Остаток: 5"
;Арт. BN-097 Футболка Boinc;Материал: 95 % хлопок, 5% эластен Бренд: Boinc Страна бренда: Турция Футболка на 8-9 лет,длина 53 см,ширина 41 см Футболка на 9-10 лет,длина 54 см,ширина 43 см Футболка на 10-11 лет,длина 55 см,ширина 45 см футболка на 11-12 лет,длина 56 см,ширина 47 см ;270;15;https://junior35.ru/futbolka-boinc-/-art.-bn-097.html;https://junior35.ru/assets/images/products/3738/prod/9.jpg;"Размер: 140 - Остаток: 1"
;Арт. BN-096 Футболка Boinc;Материал: 95 % хлопок, 5% эластен Бренд: Boinc Страна бренда: Турция Футболка на 8-9 лет,длина 53 см,ширина 41 см Футболка на 9-10 лет,длина 54 см,ширина 43 см Футболка на 10-11 лет,длина 55 см,ширина 45 см Футболка на 11-12 лет,длина 56 см,ширина 47 см ;270;15;https://junior35.ru/futbolka-boinc-/-art.-bn-096.html;https://junior35.ru/assets/images/products/3737/prod/18.jpg;"Размер: 134 - Остаток: 3;Размер: 140 - Остаток: 2;Размер: 146 - Остаток: 3"
;Арт. BN-089 Футболка Boinc;Материал: 95 % хлопок, 5% эластэн Бренд: Boinc Страна бренда: Турция Футболка на 86 см,длина 39 см,ширина 30 см Футболка на 92 см,длина 41 см,ширина 32 см Футболка на 98 см,длина 44 см,ширина 34 см Футболка на 104 см,длина 46 см,ширина 36 см ;205;15;https://junior35.ru/futbolka-boinc-/-art.-bn-089.html;https://junior35.ru/assets/images/products/3730/prod/32.jpg;"Размер: 86 - Остаток: 1;Размер: 92 - Остаток: 2"
;Арт. JM-026 Спортивные штаны Jumping meters;Материал: 100 % хлопок Бренд: Jumping Meters Страна бренда: Китай 2 года- длина 50 см, ширина 28 см 3 года- длина 52 см, ширина 29 см 4 года- длина 55 см, ширина 30 см 5 лет- длина 58 см, ширина 31 см 6 лет- длина 61 см, ширина 32 см 7 лет- длина 64 см, ширина 33 см ;345;15;https://junior35.ru/sportivnyie-shtanyi-jumping-meters-/-art.-jm-026.html;https://junior35.ru/assets/images/products/3766/prod/26.jpg;"Размер: 2 - Остаток: 5"
;Арт. JM-028 Футболка Jumping Meters;Материал: 100 % хлопок Бренд: Jumping Meters Страна бренда: Китай 2 года- длина 38 см, ширина 26 см 3 года- длина 40 см, ширина 29 см 4 года- длина 42 см, ширина 30 см 5 лет- длина 43 см, ширина 32 см 6 лет- длина 45 см, ширина 33 см 7 лет- длина 47 см, ширина 35 см ;250;15;https://junior35.ru/futbolka-jumping-meters-/-art.-jm-028.html;https://junior35.ru/assets/images/products/3768/prod/28.jpg;"Размер: 7 - Остаток: 1"
;Арт. MW-1425 Шорты Malwee;Бренд: Malwee Шорты на 2 года,длина 29 см,ширина 33 см Шорты на 3 года,длина 30 см,ширина 34 см Шорты на 4 года,длина 31 см,ширина 35 см Шорты на 5 лет,длина 34 см,ширина 37 см Шорты на 6 лет,длина 35 см,ширина 38 см Шорты на 7 лет,длина 37 см,ширина 39 см ;270;15;https://junior35.ru/shortyi-malwee-/-art.-mw-1425.html;https://junior35.ru/assets/images/products/3774/prod/183.jpg;"Размер: 3 - Остаток: 1"
;Арт. MW-1449 Футболка с длинным рукавом Malwee;Материал: 100 % хлопок Бренд: Malwee Страна бренда: Китай  ;260;15;https://junior35.ru/futbolka-s-dlinnyim-rukavom-malwee-/-art.-mw-1449.html;https://junior35.ru/assets/images/products/3823/prod/212.jpg;"Размер: 2 - Остаток: 1"
;Арт. MW-1453 Футболка с длинным рукавом Malwee;Материал: 100 % хлопок Бренд: Malwee Страна бренда: Китай  ;230;15;https://junior35.ru/futbolka-s-dlinnyim-rukavom-malwee-/-art.-mw-1453.html;https://junior35.ru/assets/images/products/3827/prod/216.jpg;"Размер: 2 - Остаток: 3"
;Арт. MW-1457 Футболка с длинным рукавом Malwee / Арт. MW-1457;Материал: 100 % хлопок Бренд: Malwee Страна бренда: Китай  ;270;15;https://junior35.ru/futbolka-s-dlinnyim-rukavom-malwee-/-art.-mw-1457.html;https://junior35.ru/assets/images/products/3831/prod/222.jpg;"Размер: 2 - Остаток: 5"
;Арт. JM-058 Спортивные штаны Jumping meters;Материал: 100 % хлопок Бренд: Jumping Meters Спортивные штаны,маломерят!!! Спортивные штаны на 2 года,длина 52 см,шаговый 32 см,ширина 28 см Спортивные штаны на 3 года,длина 53 см,шаговый  33 см,ширина 29 см Спортивные штаны на 4 года,длина 57 см,шаговый 36 см,ширина 29 см Спортивные штаны на 5 лет,длина 60 см,шаговый 39 см,ширина 30 см Спортивные штаны на 6 лет,длина 64 см,шаговый 41 см,ширина 32 см Спортивные штаны на 7 лет,длина 65 см,шаговый 43 см,ширина 33 см ;360;15;https://junior35.ru/sportivnyie-shtanyi-jumping-meters-/-art.-jm-058.html;https://junior35.ru/assets/images/products/4015/prod/57.jpg https://junior35.ru/assets/images/products/4015/prod/5701.jpg;"Размер: 2 - Остаток: 9;Размер: 3 - Остаток: 2"
;Арт. JM-059 Спортивные штаны Jumping meters;Материал: 100 % хлопок Бренд: Jumping Meters Спортивные штаны на 2 года,длина 54 см,шаговый 33 см,ширина 28 см Спортивные штаны на 3 года,длина 57 см,шаговый 35 см,ширина 30 см Спортивные штаны на 4 гогда,длина 60 см,шаговый 38 см,ширина 33 см Спортивные штаны на 5 лект,длина 64 см,шаговый 43 см,ширина 34 см Спортивные штаны на 6 лет,длина 68 см,шаговый 45 см,ширина 35 см Спортивные штаны на 7 лет,длина 70 см,шаговый 47 см,ширина 36 см ;360;15;https://junior35.ru/sportivnyie-shtanyi-jumping-meters-/-art.-jm-059.html;https://junior35.ru/assets/images/products/4016/prod/56.jpg https://junior35.ru/assets/images/products/4016/prod/5601.jpg;"Размер: 2 - Остаток: 4;Размер: 3 - Остаток: 1"
;Арт. JM-067 Спортивные штаны Jumping meters;Материал: 100 % хлопок Бренд: Jumping Meters Штаны на 2 года,длина 53 см,шаговый 33 см,ширина 27 см Штаны на3 года,длина 57 см,шаговый 36 см,ширина 30 см Штаны на 4 года,длина 59 см,шаговый 39 см,ширина 33 см Штаны на 5 лет,длина 61 см,шаговый 40 см,ширина 35 см Штаны на 6 лет,длина 65 см,шаговый 44 см,ширина 37 см Штаны на 7 лет,длина 70 см,шаговый 46 см,ширина 39 см ;360;15;https://junior35.ru/sportivnyie-shtanyi-jumping-meters-/-art.-jm-067.html;https://junior35.ru/assets/images/products/4039/prod/69.jpg;"Размер: 2 - Остаток: 2;Размер: 3 - Остаток: 4;Размер: 4 - Остаток: 5"
;Арт. JM-068 Спортивные штаны Jumping meters;Материал: 100 % хлопок Бренд: Jumping Meters  ;360;15;https://junior35.ru/sportivnyie-shtanyi-jumping-meters-/-art.-jm-068.html;https://junior35.ru/assets/images/products/4040/prod/72.jpg;"Размер: 3 - Остаток: 5"
;Арт. AB-060 Свитшот Aosta Betty;Материал: 100 % хлопок Бренд: Aosta Betty Свитшот на 2 года,длина 40 см,ширина 31 см,длина рукава 40 см Свитшот на 3 года,длина 44 см,ширина 32 см,длина рукава 45 см Свитшот на 4 года,длина 46 см,ширина 33 см,длина рукава 47 см Свитшот на 5 лет,длина 48 см,ширина 34 см,длина рукава 50 см Свишот на 6 лет,длина 50 см,ширина 35 см,длина рукава 52 см Свитшот на 7 лет,длина 52 см,ширина 36 см,длина рукава 56 см ;325;15;https://junior35.ru/svitshot-aosta-betty-/-art.-ab-060.html;https://junior35.ru/assets/images/products/4117/prod/043.jpg;"Размер: 7 - Остаток: 1"
;Арт. MW-1558 Футболка с длинным рукавом Malwee;Материал: 100 % хлопок Бренд: Malwee Футболка на 2 года,длина 37 см,ширина 33 см,длина рукава 34 см Футболка на 3 года,длина 40 см,ширина 35 см,длина рукава 36см Футболка на 4 года,длина 42 см,ширина 36 см,длина рукава 38 см Футболка на 5 лет,длина 45 см,ширина 38 см,длина рукава 41 см Футболка на 6 лет,длина 47 см,ширина 40 см,длина рукава 44 см Футболка на 7 лет,длина 50 см,ширина 42 см,длина рукава 48 см ;270;15;https://junior35.ru/futbolka-s-dlinnyim-rukavom-malwee-/-art.-mw-1558.html;https://junior35.ru/assets/images/products/4130/prod/322.jpg;"Размер: 2 - Остаток: 3"
;Арт. MW-1560 Свитшот Malwee;Материал: 100 % хлопок Бренд: Malwee 4 года- длина 42 см, ширина 35 см, рукав  41 см 5 лет- длина 44 см, ширина 38 см, рукав  44 см 6 лет- длина 46 см, ширина 41 см, рукав  46 см 7 лет- длина 49 см, ширина 43 см,рукав  49 см ;320;15;https://junior35.ru/svitshot-malwee-/-art.-mw-1560.html;https://junior35.ru/assets/images/products/4132/prod/324.jpg;"Размер: 2 - Остаток: 4;Размер: 3 - Остаток: 2"
;Арт. MW-1573 Свитшот Malwee;Материал: 100 % хлопок Бренд: Malwee Свитшот на 2 года,длина 36 см,ширина 32 см,длина рукава 36 см Свитшот на 3 года,длина 38 см,ширина 35 см,длина рукава 38 см Свитшот на 4 года,длина 40 см,ширина 37 см,длина рукава 40 см Свтшот на 5 лет,длина 45 см,ширина 39 см,длина рукава 45 см Свитшот на 6 лет,длина 48 см,ширина 42 см,длина рукава 47 см Свитшот на 7 лет,длина 52 см,ширина 46 см,длина рукава 49 см ;325;15;https://junior35.ru/svitshot-malwee-/-art.-mw-1573.html;https://junior35.ru/assets/images/products/4144/prod/335.jpg;"Размер: 2 - Остаток: 1;Размер: 3 - Остаток: 2"
;Арт. S-111 Носки (упаковка, 5 шт.);Материал: 75% хлопок, 22% полиамид, 3% эластен Бренд: Socks  ;190;15;https://junior35.ru/noski-(upakovka,-5-sht.)-/-art.-s-111.html;https://junior35.ru/assets/images/products/4155/prod/29.jpg;"Размер: S(0-1г) - Остаток: 9;Размер: M(1-3г) - Остаток: 2;Размер: L(4-6л) - Остаток: 1;Размер: XL(7-9л) - Остаток: 7"
;Арт. S-109 Носки (упаковка, 5 шт.);Материал: 75% хлопок, 22% полиамид, 3% эластен Бренд: Socks  ;190;15;https://junior35.ru/noski-(upakovka,-5-sht.)-/-art.-s-109.html;https://junior35.ru/assets/images/products/4153/prod/27.jpg;"Размер: S(0-1г) - Остаток: 9"
;Арт. S-105 Носки (упаковка, 5 шт.);Материал: 75% хлопок, 22% полиамид, 3% эластен Бренд: Socks  ;190;15;https://junior35.ru/noski-(upakovka,-5-sht.)-/-art.-s-105.html;https://junior35.ru/assets/images/products/4149/prod/23.jpg;"Размер: S(0-1г) - Остаток: 14;Размер: M(1-3г) - Остаток: 6"
;Арт. MW-1580 Свитшот Malwee;Материал: 100 % хлопок Бренд: Malwee Свитшот на 2 года,длина 37 см,ширина 32 см,длина рукава 37 см Свитшот на 3 года,длина 38 см,ширина 33 см,длина рукава 39 см Свитшот на 4 года,длина 42 см,ширина 34 см,длина рукава 41 см Свитшот на 5 лет,длина 45 см,ширина 36 см,длина рукава 45 см Свитшот на 6 лет,длина 48 см,ширина 38 см,длина рукава 48 см Свитшот на 7 лет,длина 52 см,ширина 41 см,длина рукава 50 см ;325;15;https://junior35.ru/svitshot-malwee-/-art.-mw-1580.html;https://junior35.ru/assets/images/products/4181/prod/342.jpg;"Размер: 2 - Остаток: 4;Размер: 4 - Остаток: 3;Размер: 5 - Остаток: 2"
;Арт. JM-082 Спортивные штаны Jumping meters;Материал: 100 % хлопок Бренд: Jumping Meters Спортивные штаны,маломерят!!! Спортивные штаны на 2 года,длина 52 см,шаговый 32 см,ширина 28 см Спортивные штаны на 3 года,длина 53 см,шаговый  33 см,ширина 29 см Спортивные штаны на 4 года,длина 57 см,шаговый 36 см,ширина 29 см Спортивные штаны на 5 лет,длина 60 см,шаговый 39 см,ширина 30 см Спортивные штаны на 6 лет,длина 64 см,шаговый 41 см,ширина 32 см Спортивные штаны на 7 лет,длина 65 см,шаговый 43 см,ширина 33 см ;360;15;https://junior35.ru/sportivnyie-shtanyi-jumping-meters-/-art.-jm-082.html;https://junior35.ru/assets/images/products/4200/prod/85.jpg;"Размер: 2 - Остаток: 3"
;Арт. JM-086 Свитшот Jumping meters;Материал: 100 % хлопок Бренд: Jumping Meters  ;375;15;https://junior35.ru/svitshot-jumping-meters-/-art.-jm-086.html;https://junior35.ru/assets/images/products/4272/prod/86.jpg;"Размер: 2 - Остаток: 8;Размер: 3 - Остаток: 8;Размер: 4 - Остаток: 6;Размер: 5 - Остаток: 6;Размер: 6 - Остаток: 4;Размер: 7 - Остаток: 5"
;Арт. MW-1605 Футболка с длинным рукавом Malwee;Материал: 100 % хлопок Бренд: Malwee Футболка на 2 года,длина 38 см,ширина 30 см,длина рукава 32 см Футболка на 3 года,длина 40 см,ширина 32 см,длина рукава 34 см Футболка на 4 года,длина 42 см,ширина 34 см,длина рукава 36 см Футболка на 5 лет,длина 44 см,ширина 36 см,длина рукава 38 см Футболка на 6 лет,длина 46 см,ширина 38 см,длина рукава 40 см Футболка на 7 лет,длина 50 см,ширина 40 см,длина рукава 43 см ;275;15;https://junior35.ru/futbolka-s-dlinnyim-rukavom-malwee-/-art.-mw-1605.html;https://junior35.ru/assets/images/products/4280/prod/366.jpg;"Размер: 2 - Остаток: 3"
;Арт. JM-087 Спортивные штаны Jumping meters;Материал: 100 % хлопок Бренд: Jumping Meters Спортивные штаны,маломерят!!! Спортивные штаны на 2 года,длина 52 см,шаговый 32 см,ширина 28 см Спортивные штаны на 3 года,длина 53 см,шаговый  33 см,ширина 29 см Спортивные штаны на 4 года,длина 57 см,шаговый 36 см,ширина 29 см Спортивные штаны на 5 лет,длина 60 см,шаговый 39 см,ширина 30 см Спортивные штаны на 6 лет,длина 64 см,шаговый 41 см,ширина 32 см Спортивные штаны на 7 лет,длина 65 см,шаговый 43 см,ширина 33 см ;345;15;https://junior35.ru/sportivnyie-shtanyi-jumping-meters-/-art.-jm-087.html;https://junior35.ru/assets/images/products/4289/prod/89.jpg;"Размер: 2 - Остаток: 3"
;Арт. BN-123 Свитшот Boinc;Материал: 70% хлопок,25%полиэстер,5% эластен Бренд: Boinc Страна бренда: Турция  ;310;15;https://junior35.ru/svitshot-boinc-/-art.-bn-123.html;https://junior35.ru/assets/images/products/4323/prod/08.jpg;"Размер: 86 - Остаток: 4;Размер: 92 - Остаток: 5;Размер: 98 - Остаток: 1"
