ID товара;наименование;описание;цена;орг %;ccылка на товар на сайте поставщика;ссылки на Фото;размер
;Арт. LM-1695 Футболка Little Maven;Материал: 100 % хлопок Бренд: Little Maven 2 года- длина 37 см, ширина 30 см 3 года- длина 39 см, ширина 31 см 4 года- длина 40 см, ширина 32 см 5 лет- длина 43 см, ширина 34 см 6 лет- длина 46 см, ширина 35 см 7 лет- длина 49 см, ширина 37 см ;225;15;https://junior35.ru/futbolka-little-maven-/-art.-lm-1695.html;https://junior35.ru/assets/images/products/5044/prod/27.jpg;"Размер: 2 - Остаток: 3;Размер: 3 - Остаток: 8;Размер: 4 - Остаток: 6;Размер: 5 - Остаток: 5;Размер: 6 - Остаток: 7;Размер: 7 - Остаток: 7"
;Арт. LM-1691 Футболка Little Maven;Материал: 100 % хлопок Бренд: Little Maven 2 года- длина 35 см, ширина 30 см 3 года- длина 36 см, ширина 31 см 4 года- длина 38 см, ширина 32 см 5 лет- длина 41 см, ширина 33 см 6 лет- длина 43 см, ширина 35 см 7 лет- длина 46 см, ширина 36 см ;235;15;https://junior35.ru/futbolka-little-maven-/-art.-lm-1691.html;https://junior35.ru/assets/images/products/5040/prod/23.jpg;"Размер: 2 - Остаток: 3;Размер: 3 - Остаток: 2;Размер: 4 - Остаток: 2;Размер: 6 - Остаток: 3"
;Арт. LM-1684 Футболка Little Maven;Материал: 100 % хлопок Бренд: Little Maven 2 года- длина 35 см, ширина 30 см 3 года- длина 36 см, ширина 31 см 4 года- длина 38 см, ширина 32 см 5 лет- длина 41 см, ширина 33 см 6 лет- длина 43 см, ширина 35 см 7 лет- длина 46 см, ширина 36 см ;235;15;https://junior35.ru/futbolka-little-maven-/-art.-lm-1684.html;https://junior35.ru/assets/images/products/5033/prod/16.jpg;"Размер: 4 - Остаток: 1"
;Арт. LM-1698 Футболка Little Maven;Материал: 100 % хлопок Бренд: Little Maven 2 года- длина 37 см, ширина 30 см 3 года- длина 39 см, ширина 31 см 4 года- длина 40 см, ширина 32 см 5 лет- длина 43 см, ширина 34 см 6 лет- длина 46 см, ширина 35 см 7 лет- длина 49 см, ширина 37 см ;240;15;https://junior35.ru/futbolka-little-maven-/-art.-lm-1698.html;https://junior35.ru/assets/images/products/5047/prod/30.jpg;"Размер: 3 - Остаток: 1"
;Арт. LM-1696 Футболка Little Maven;Материал: 100 % хлопок Бренд: Little Maven 3 года- длина 36 см, ширина 31 см 4 года- длина 38 см, ширина 32 см 5 лет- длина 41 см, ширина 33 см 6 лет- длина 43 см, ширина 35 см 7 лет- длина 46 см, ширина 36 см ;235;15;https://junior35.ru/futbolka-little-maven-/-art.-lm-1696.html;https://junior35.ru/assets/images/products/5045/prod/28.jpg;"Размер: 3 - Остаток: 4;Размер: 4 - Остаток: 4;Размер: 5 - Остаток: 4;Размер: 6 - Остаток: 6;Размер: 7 - Остаток: 5"
;Арт. LM-1721 Костюм Little Maven;Материал: 100 % хлопок Бренд: Little Maven Костюм на 2 года,футболка длина 36 см,ширина 30 см,   шорты длина 30 см,ширина 30 см Костюм на 3 года,футболка длина 38 см,ширина 31 см,   шорты длина 31 см,ширина 32 см Костюм на 4 года,футболка длина 40 см,ширина 33см,    шорты длина 33 см,ширина 34 см Костюм на 5 лет,футболка длина 42 см,ширина 35 см,      шорты длина 35 см,ширина 36 см Костюм на 6 лет,футболка длина 45 см,ширина 36 см,      шорты длина 36 см,ширина 38 см Костюм на 7 лет,футболка длина 48 см,ширина 37 см,       шорты длина 38 см,ширина 40 см ;480;15;https://junior35.ru/kostyum-little-maven-/-art.-lm-1721.html;https://junior35.ru/assets/images/products/5070/prod/54.jpg;"Размер: 2 - Остаток: 3;Размер: 3 - Остаток: 5;Размер: 4 - Остаток: 5;Размер: 5 - Остаток: 5;Размер: 6 - Остаток: 5;Размер: 7 - Остаток: 5"
;Арт. LM-1725 Костюм Little Maven;Материал: 100 % хлопок Бренд: Little Maven Костюм на 2 года,футболка длина 36 см,ширина 29 см,   шорты длина 29 см,ширина 35 см Костюм на 3 года,футболка длина 39 см,ширина 32 см,   шорты длина 30 см,ширина 31 см Костюм на 4 года,футболка длина 41 см,ширина 33см,    шорты длина 31 см,ширина 32 см Костюм на 5 лет,футболка длина 44 см,ширина 35 см,      шорты длина 33 см,ширина 34 см Костюм на 6 лет,футболка длина 47 см,ширина 36 см,      шорты длина 34 см,ширина 35 см Костюм на 7 лет,футболка длина 49 см,ширина 37 см,       шорты длина 36 см,ширина 36 см ;470;15;https://junior35.ru/kostyum-little-maven-/-art.-lm-1725.html;https://junior35.ru/assets/images/products/5074/prod/57.jpg;"Размер: 2 - Остаток: 3;Размер: 3 - Остаток: 6;Размер: 5 - Остаток: 4;Размер: 6 - Остаток: 4"
;Арт. LM-1723 Костюм Little Maven;Материал: 100 % хлопок Бренд: Little Maven Костюм на 2 года,футболка длина 36 см,ширина 29 см,   шорты длина 29 см,ширина 35 см Костюм на 3 года,футболка длина 39 см,ширина 32 см,   шорты длина 30 см,ширина 31 см Костюм на 4 года,футболка длина 41 см,ширина 33см,    шорты длина 31 см,ширина 32 см Костюм на 5 лет,футболка длина 44 см,ширина 35 см,      шорты длина 33 см,ширина 34 см Костюм на 6 лет,футболка длина 47 см,ширина 36 см,      шорты длина 34 см,ширина 35 см Костюм на 7 лет,футболка длина 49 см,ширина 37 см,       шорты длина 36 см,ширина 36 см ;430;15;https://junior35.ru/kostyum-little-maven-/-art.-lm-1723.html;https://junior35.ru/assets/images/products/5072/prod/55.jpg;"Размер: 3 - Остаток: 4;Размер: 4 - Остаток: 3;Размер: 5 - Остаток: 2;Размер: 6 - Остаток: 5"
;Арт. JM-118 Футболка Jumping meters;Материал: 100 % хлопок Бренд: Jumping Meters 2 года- длина 40 см, ширина 29 см 3 года- длина 41 см, ширина 30 см 4 года- длина 43 см, ширина 32 см 5 лет- длина 45 см, ширина 34 см 6 лет- длина 47 см, ширина 35 см 7 лет- длина 49 см, ширина 36 см ;250;15;https://junior35.ru/futbolka-jumping-meters-/-art.-jm-118.html;https://junior35.ru/assets/images/products/5167/prod/120.jpg https://junior35.ru/assets/images/products/5167/prod/12001.jpg https://junior35.ru/assets/images/products/5167/prod/12002.jpg;"Размер: 7 - Остаток: 5"
;Арт. JM-112 Шорты Jumping meters;Материал: 100 % хлопок Бренд: Jumping Meters Шорты на 2 года длина 28 см,ширина 29 см     Шорты на 3 года длина 30 см,ширина 31 см     Шорты на 4 года длина 32 см,ширина 32 см     Шорты на 5 лет длина 33 см,ширина 34 см     Шорты на 6 лет длина 37 см,ширина 35 см     Шорты на 7 лет длина 38 см,ширина 36 см ;325;15;https://junior35.ru/shortyi-jumping-meters-/-art.-jm-112.html;https://junior35.ru/assets/images/products/5161/prod/114.jpg https://junior35.ru/assets/images/products/5161/prod/11401.jpg https://junior35.ru/assets/images/products/5161/prod/11402.jpg;"Размер: 2 - Остаток: 1"
;Арт. LM-1747 Футболка Little Maven;Материал: 100 % хлопок Бренд: Little Maven 2 года- длина 37 см, ширина 30 см 3 года- длина 39 см, ширина 31 см 4 года- длина 40 см, ширина 32 см 5 лет- длина 43 см, ширина 34 см 6 лет- длина 46 см, ширина 35 см 7 лет- длина 49 см, ширина 37 см ;240;15;https://junior35.ru/futbolka-little-maven-/-art.-lm-1747.html;https://junior35.ru/assets/images/products/5195/prod/79.jpg;"Размер: 3 - Остаток: 2;Размер: 4 - Остаток: 4;Размер: 5 - Остаток: 2"
;Арт. LM-1749 Футболка Little Maven;Материал: 100 % хлопок Бренд: Little Maven 2 года- длина 37 см, ширина 30 см 3 года- длина 39 см, ширина 31 см 4 года- длина 40 см, ширина 32 см 5 лет- длина 43 см, ширина 34 см 6 лет- длина 46 см, ширина 35 см 7 лет- длина 49 см, ширина 37 см ;245;15;https://junior35.ru/futbolka-little-maven-/-art.-lm-1749.html;https://junior35.ru/assets/images/products/5197/prod/81.jpg https://junior35.ru/assets/images/products/5197/prod/8101.jpg;"Размер: 2 - Остаток: 7;Размер: 3 - Остаток: 10;Размер: 4 - Остаток: 9;Размер: 5 - Остаток: 10;Размер: 6 - Остаток: 7;Размер: 7 - Остаток: 4"
;Арт. LM-1748 Футболка Little Maven;Материал: 100 % хлопок Бренд: Little Maven 2 года- длина 37 см, ширина 30 см 3 года- длина 39 см, ширина 31 см 4 года- длина 40 см, ширина 32 см 5 лет- длина 43 см, ширина 34 см 6 лет- длина 46 см, ширина 35 см 7 лет- длина 49 см, ширина 37 см ;245;15;https://junior35.ru/futbolka-little-maven-/-art.-lm-1748.html;https://junior35.ru/assets/images/products/5196/prod/80.jpg https://junior35.ru/assets/images/products/5196/prod/8001.jpg;"Размер: 2 - Остаток: 2;Размер: 3 - Остаток: 4;Размер: 4 - Остаток: 6;Размер: 5 - Остаток: 5;Размер: 6 - Остаток: 8;Размер: 7 - Остаток: 7"
;Арт. LM-1743 Костюм Little Maven;Материал: 100 % хлопок Бренд: Little Maven Костюм на 2 года,футболка длина 36 см,ширина 29 см,   шорты длина 30 см,ширина 33 см Костюм на 3 года,футболка длина 38 см,ширина 32 см,   шорты длина 32 см,ширина 34 см Костюм на 4 года,футболка длина 40 см,ширина 33см,    шорты длина 33 см,ширина 35 см Костюм на 5 лет,футболка длина 42 см,ширина 35 см,      шорты длина 34 см,ширина 36 см Костюм на 6 лет,футболка длина 45 см,ширина 36 см,      шорты длина 36 см,ширина 37 см Костюм на 7 лет,футболка длина 48 см,ширина 38 см,       шорты длина 37 см,ширина 38 см ;475;15;https://junior35.ru/kostyum-little-maven-/-art.-lm-1743.html;https://junior35.ru/assets/images/products/5191/prod/75.jpg;"Размер: 2 - Остаток: 2;Размер: 3 - Остаток: 3;Размер: 4 - Остаток: 1;Размер: 5 - Остаток: 4"
;Арт. LM-1757 Поло Little Maven;Материал: 100 % хлопок Бренд: Little Maven 2 года- длина 37 см, ширина 29 см 3 года- длина 38 см, ширина 31 см 4 года- длина 40 см, ширина 32 см 5 лет- длина 44 см, ширина 34 см 6 лет- длина 47 см, ширина 36 см 7 лет- длина 50 см, ширина 37 см ;345;15;https://junior35.ru/polo-little-maven-/-art.-lm-1757.html;https://junior35.ru/assets/images/products/5205/prod/89.jpg https://junior35.ru/assets/images/products/5205/prod/8901.jpg https://junior35.ru/assets/images/products/5205/prod/8902.jpg https://junior35.ru/assets/images/products/5205/prod/8903.jpg;"Размер: 2 - Остаток: 3;Размер: 3 - Остаток: 2;Размер: 4 - Остаток: 5;Размер: 5 - Остаток: 1;Размер: 6 - Остаток: 3"
;Арт. LM-1754 Поло Little Maven;Материал: 100 % хлопок Бренд: Little Maven 2 года- длина 37 см, ширина 29 см 3 года- длина 38 см, ширина 31 см 4 года- длина 40 см, ширина 32 см 5 лет- длина 44 см, ширина 34 см 6 лет- длина 47 см, ширина 36 см 7 лет- длина 50 см, ширина 37 см ;345;15;https://junior35.ru/polo-little-maven-/-art.-lm-1754.html;https://junior35.ru/assets/images/products/5202/prod/86.jpg https://junior35.ru/assets/images/products/5202/prod/8601.jpg https://junior35.ru/assets/images/products/5202/prod/8602.jpg https://junior35.ru/assets/images/products/5202/prod/8603.jpg;"Размер: 2 - Остаток: 6;Размер: 3 - Остаток: 4;Размер: 4 - Остаток: 6;Размер: 5 - Остаток: 5;Размер: 6 - Остаток: 6;Размер: 7 - Остаток: 6"
;Арт. MW-1700 Костюм Malwee;Материал: 100 % хлопок Бренд: Malwee Костюм на 2 года,футболка длина 38 см,ширина 30 см,    шорты длина 33 см,ширина 35 см Костюм на 3 года,футболка длина 40 см,ширина 32 см,    шорты длина 35 см,ширина 36 см Костюм на 4 года,футболка длина 42 см,ширина 33 см,    шорты длина 37 см,ширина 37 см Костюм на 5 лет,футболка длина 45 см,ширина 35 см,      шорты длина 38 см,ширина 38 см Костюм на 6 лет,фуктболки длина 47 см,ширина 36 см,      шорты длина 39 см,ширина 39 см Костюм на 7 лет,футболка длина 50 см,ширина 38 см,       шорты длина 40 см,ширина 41 см ;490;15;https://junior35.ru/kostyum-malwee-/-art.-mw-1700.html;https://junior35.ru/assets/images/products/5230/prod/42.jpg https://junior35.ru/assets/images/products/5230/prod/4201.jpg;"Размер: 6 - Остаток: 2;Размер: 7 - Остаток: 2"
;Арт. MW-1695 Футболка Malwee;Материал: 100 % хлопок Бренд: Malwee 2 года- длина 38 см, ширина 29 см 3 года- длина 40 см, ширина 31 см 4 года- длина 42 см, ширина 32 см 5 лет- длина 45 см, ширина 34 см 6 лет- длина 46 см, ширина 35 см 7 лет- длина 50 см, ширина 37 см ;240;15;https://junior35.ru/futbolka-malwee-/-art.-mw-1695.html;https://junior35.ru/assets/images/products/5225/prod/36.jpg;"Размер: 2 - Остаток: 1"
;Арт. MW-1694 Футболка Malwee;Материал: 100 % хлопок Бренд: Malwee 2 года- длина 38 см, ширина 29 см 3 года- длина 40 см, ширина 31 см 4 года- длина 42 см, ширина 32 см 5 лет- длина 45 см, ширина 34 см 6 лет- длина 46 см, ширина 35 см 7 лет- длина 50 см, ширина 37 см ;230;15;https://junior35.ru/futbolka-malwee-/-art.-mw-1694.html;https://junior35.ru/assets/images/products/5224/prod/37.jpg;"Размер: 2 - Остаток: 2;Размер: 3 - Остаток: 2;Размер: 4 - Остаток: 1;Размер: 5 - Остаток: 1;Размер: 7 - Остаток: 1"
;Арт. MW-1693 Футболка Malwee;Материал: 100 % хлопок Бренд: Malwee 2 года- длина 38 см, ширина 29 см 3 года- длина 40 см, ширина 31 см 4 года- длина 42 см, ширина 32 см 5 лет- длина 45 см, ширина 34 см 6 лет- длина 46 см, ширина 35 см 7 лет- длина 50 см, ширина 37 см ;225;15;https://junior35.ru/futbolka-malwee-/-art.-mw-1693.html;https://junior35.ru/assets/images/products/5223/prod/35.jpg;"Размер: 3 - Остаток: 2"
;Арт. LM-1763 Футболка Little Maven;Материал: 100 % хлопок Бренд: Little Maven  ;220;15;https://junior35.ru/futbolka-little-maven-/-art.-lm-1763.html;https://junior35.ru/assets/images/products/5238/prod/95.jpg;"Размер: 3 - Остаток: 1"
;Арт. LM-1760 Футболка Little Maven;Материал: 100 % хлопок Бренд: Little Maven 2 года- длина 37 см, ширина 30 см 3 года- длина 39 см, ширина 31 см 4 года- длина 40 см, ширина 32 см 5 лет- длина 43 см, ширина 34 см 6 лет- длина 46 см, ширина 35 см 7 лет- длина 49 см, ширина 37 см ;235;15;https://junior35.ru/futbolka-little-maven-/-art.-lm-1760.html;https://junior35.ru/assets/images/products/5235/prod/92.jpg;"Размер: 2 - Остаток: 1"
;Арт. LM-1769 Поло Little Maven;Материал: 100 % хлопок Бренд: Little Maven  ;340;15;https://junior35.ru/polo-little-maven-/-art.-lm-1769.html;https://junior35.ru/assets/images/products/5244/prod/101.jpg;"Размер: 7 - Остаток: 4"
;Арт. LM-1766 Футболка Little Maven;Материал: 100 % хлопок Бренд: Little Maven 2 года- длина 37 см, ширина 30 см 3 года- длина 39 см, ширина 31 см 4 года- длина 40 см, ширина 32 см 5 лет- длина 43 см, ширина 34 см 6 лет- длина 46 см, ширина 35 см 7 лет- длина 49 см, ширина 37 см ;250;15;https://junior35.ru/futbolka-little-maven-/-art.-lm-1766.html;https://junior35.ru/assets/images/products/5241/prod/98.jpg https://junior35.ru/assets/images/products/5241/prod/9801.jpg https://junior35.ru/assets/images/products/5241/prod/9802.jpg;"Размер: 2 - Остаток: 3;Размер: 4 - Остаток: 4;Размер: 5 - Остаток: 6;Размер: 6 - Остаток: 5;Размер: 7 - Остаток: 7"
;Арт. S-174 Носки (упаковка, 5 шт.);Материал: 78% хлопок, 17% полиамид, 3% эластен Бренд: Socks  ;185;15;https://junior35.ru/noski-(upakovka,-5-sht.)-/-art.-s-174.html;https://junior35.ru/assets/images/products/5255/prod/97.jpg;"Размер: S(1-3г) - Остаток: 27;Размер: M(3-5л) - Остаток: 28;Размер: L(5-8л) - Остаток: 17"
;Арт. S-172 Носки (упаковка, 5 шт.);Материал: 78% хлопок, 17% полиамид, 3% эластен Бренд: Socks  ;185;15;https://junior35.ru/noski-(upakovka,-5-sht.)-/-art.-s-172.html;https://junior35.ru/assets/images/products/5253/prod/101.jpg;"Размер: M(3-5л) - Остаток: 13"
;Арт. S-170 Носки (упаковка, 5 шт.);Материал: 78% хлопок, 17% полиамид, 3% эластен Бренд: Socks  ;185;15;https://junior35.ru/noski-(upakovka,-5-sht.)-/-art.-s-170.html;https://junior35.ru/assets/images/products/5251/prod/95.jpg;"Размер: L(5-8л) - Остаток: 35"
;Арт. S-165 Носки (упаковка, 5 шт.);Материал: 78% хлопок, 17% полиамид, 3% эластен Бренд: Socks  ;185;15;https://junior35.ru/noski-(upakovka,-5-sht.)-/-art.-s-165.html;https://junior35.ru/assets/images/products/5246/prod/94.jpg;"Размер: S(1-3г) - Остаток: 5"
;Арт. LM-1774 Футболка Little Maven;Материал: 100 % хлопок Бренд: Little Maven 2 года- длина 37 см, ширина 30 см 3 года- длина 39 см, ширина 31 см 4 года- длина 40 см, ширина 32 см 5 лет- длина 43 см, ширина 34 см 6 лет- длина 46 см, ширина 35 см 7 лет- длина 49 см, ширина 37 см ;260;15;https://junior35.ru/futbolka-little-maven-/-art.-lm-1774.html;https://junior35.ru/assets/images/products/5261/prod/106.jpg https://junior35.ru/assets/images/products/5261/prod/10601.jpg https://junior35.ru/assets/images/products/5261/prod/10602.jpg;"Размер: 2 - Остаток: 1;Размер: 3 - Остаток: 1;Размер: 4 - Остаток: 7;Размер: 6 - Остаток: 3;Размер: 7 - Остаток: 6"
;Арт. LM-1772 Шорты Little Maven;Материал: 100 % хлопок Бренд: Little Maven Шорты на 2 года длина 29 см,ширина 35 см      Шорты на 3 года длина 30 см,ширина 31 см      Шорты на 4 года длина 31 см,ширина 32 см      Шорты на 5 лет длина 33 см,ширина 34 см       Шорты на 6 лет длина 34 см,ширина 35 см       Шорты на 7 лет длина 36 см,ширина 36 см ;250;15;https://junior35.ru/shortyi-little-maven-/-art.-lm-1772.html;https://junior35.ru/assets/images/products/5259/prod/104.jpg;"Размер: 2 - Остаток: 2;Размер: 4 - Остаток: 4"
;Арт. ВP-068 Рюкзак;Бренд: Backpack  ;460;15;https://junior35.ru/ryukzak-/-art.-vp-068.html;https://junior35.ru/assets/images/products/5266/prod/054.jpg;"Размер: 23*11*20 - Остаток: 4"
;Арт. ВP-069 Рюкзак;Бренд: Backpack  ;460;15;https://junior35.ru/ryukzak-/-art.-vp-069.html;https://junior35.ru/assets/images/products/5267/prod/055.jpg;"Размер: 23*11*20 - Остаток: 5"
;Арт. MW-1708 Футболка Malwee;Материал: 100 % хлопок Бренд: Malwee 2 года- длина 37 см, ширина 29 см 3 года- длина 39 см, ширина 30 см 4 года- длина 41 см, ширина 32 см 5 лет- длина 45 см, ширина 34 см 6 лет- длина 46 см, ширина 35 см 7 лет- длина 50 см, ширина 37 см ;230;15;https://junior35.ru/futbolka-malwee-/-art.-mw-1708.html;https://junior35.ru/assets/images/products/5288/prod/47.jpg;"Размер: 2 - Остаток: 4;Размер: 3 - Остаток: 1"
;Арт. MW-1706 Футболка Malwee;Материал: 100 % хлопок Бренд: Malwee 2 года- длина 37 см, ширина 29 см 3 года- длина 39 см, ширина 30 см 4 года- длина 41 см, ширина 32 см 5 лет- длина 45 см, ширина 34 см 6 лет- длина 46 см, ширина 35 см 7 лет- длина 50 см, ширина 37 см ;235;15;https://junior35.ru/futbolka-malwee-/-art.-mw-1706.html;https://junior35.ru/assets/images/products/5286/prod/50.jpg;"Размер: 2 - Остаток: 4"
;Арт. MW-1710 Футболка Malwee;Материал: 100 % хлопок Бренд: Malwee 2 года- длина 37 см, ширина 30 см 3 года- длина 39 см, ширина 31 см 4 года- длина 40 см, ширина 32 см 5 лет- длина 43 см, ширина 34 см 6 лет- длина 46 см, ширина 35 см 7 лет- длина 49 см, ширина 37 см ;230;15;https://junior35.ru/futbolka-malwee-/-art.-mw-1710.html;https://junior35.ru/assets/images/products/5290/prod/46.jpg;"Размер: 2 - Остаток: 1;Размер: 7 - Остаток: 2"
;Арт. AB-080 Костюм Aosta Betty;Материал: 100 % хлопок Бренд: Aosta Betty Костюм на 2 года,футболка длина 40 см,ширина 29 см,   шорты длина 30 см,ширина 32 см Костюм на 3 года,футболка длина 42 см,ширина 31 см,   шорты длина 31 см,ширина 33 см Костюм на 4 года,футболка длина 44 см,ширина 32см,    шорты длина 32 см,ширина 34 см Костюм на 5 лет,футболка длина 46 см,ширина 33 см,      шорты длина 34 см,ширина 35 см Костюм на 6 лет,футболка длина 48 см,ширина 34 см,      шорты длина 36 см,ширина 36 см Костюм на 7 лет,футболка длина 50 см,ширина 35 см,       шорты длина 38 см,ширина 37 см ;490;15;https://junior35.ru/kostyum-aosta-betty-/-art.-ab-080.html;https://junior35.ru/assets/images/products/5299/prod/058.jpg https://junior35.ru/assets/images/products/5299/prod/05801.jpg https://junior35.ru/assets/images/products/5299/prod/05802.jpg;"Размер: 2 - Остаток: 2;Размер: 4 - Остаток: 1;Размер: 6 - Остаток: 2"
;Арт. AB-078 Костюм Aosta Betty;Материал: 100 % хлопок Бренд: Aosta Betty Костюм на 2 года,футболка длина 40 см,ширина 29 см,   шорты длина 30 см,ширина 32 см Костюм на 3 года,футболка длина 42 см,ширина 31 см,   шорты длина 31 см,ширина 33 см Костюм на 4 года,футболка длина 44 см,ширина 32см,    шорты длина 32 см,ширина 34 см Костюм на 5 лет,футболка длина 46 см,ширина 33 см,      шорты длина 34 см,ширина 35 см Костюм на 6 лет,футболка длина 48 см,ширина 34 см,      шорты длина 36 см,ширина 36 см Костюм на 7 лет,футболка длина 50 см,ширина 35 см,       шорты длина 38 см,ширина 37 см ;490;15;https://junior35.ru/kostyum-aosta-betty-/-art.-ab-078.html;https://junior35.ru/assets/images/products/5297/prod/060.jpg;"Размер: 2 - Остаток: 2"
